################################################################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200422,49:46.0,sda,4,0,16,0,354,0,362496,11,1013,11,11,1,37,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,4,0,16,0,360,0,368640,13,1013,10,13,1,48
20200422,49:47.0,sda,0,0,0,0,146,0,149504,12,1024,11,12,1,15,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,140,0,143360,14,1024,9,14,2,22
20200422,49:48.0,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20200422,49:49.0,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20200422,49:50.0,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20200422,49:51.0,sda,0,0,0,0,1,0,4,0,4,0,0,1,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,1,0,4,0,4,0,0,1,0
20200422,49:52.0,sda,0,0,0,0,283,0,290048,11,1025,10,11,1,30,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,290,0,296960,13,1024,10,13,1,37
20200422,49:53.0,sda,0,0,0,0,489,0,500480,12,1023,11,12,1,51,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,489,0,500992,14,1025,11,14,1,63
20200422,49:54.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,11,14,1,65
20200422,49:55.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,10,14,1,65
20200422,49:56.0,sda,0,0,0,0,489,0,500992,12,1025,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,489,0,500480,14,1023,11,14,1,64
20200422,49:57.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,11,14,1,65
20200422,49:58.0,sda,0,0,0,0,490,0,501760,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,490,0,501760,14,1024,11,14,1,65
20200422,49:59.0,sda,0,0,0,0,493,0,504576,12,1023,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,492,0,503808,14,1024,11,14,1,65
20200422,50:00.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,11,14,1,65
20200422,50:01.0,sda,0,0,0,0,488,0,499712,12,1024,11,12,1,51,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,489,0,500992,14,1025,11,14,1,64
20200422,50:02.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,493,0,504576,14,1023,11,14,1,65
20200422,50:03.0,sda,0,0,0,0,493,0,505088,12,1025,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,11,14,1,64
20200422,50:04.0,sda,0,0,0,0,489,0,500480,12,1023,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,489,0,500992,14,1025,11,14,1,64
20200422,50:05.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,11,14,1,65
20200422,50:06.0,sda,0,0,0,0,490,0,501760,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,490,0,501760,14,1024,11,14,1,64
20200422,50:07.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,11,14,1,65
20200422,50:08.0,sda,0,0,0,0,495,0,505856,12,1022,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,495,0,505856,14,1022,11,14,1,64
20200422,50:09.0,sda,0,0,0,0,489,0,500992,12,1025,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,489,0,500480,14,1023,11,14,1,64
20200422,50:10.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,10,14,1,65
20200422,50:11.0,sda,0,0,0,0,492,0,503808,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,492,0,503808,14,1024,11,14,1,64
20200422,50:12.0,sda,0,0,0,0,490,0,501760,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,490,0,501760,14,1024,11,14,1,65
20200422,50:13.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,11,14,1,65
20200422,50:14.0,sda,0,0,0,0,491,1,499740,12,1018,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,4,0,28,11,7,22,11,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,488,0,499712,14,1024,11,14,1,64
20200422,50:15.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,11,14,1,64
20200422,50:16.0,sda,0,0,0,0,494,1,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,495,0,505856,14,1022,11,14,1,65
20200422,50:17.0,sda,0,0,0,0,489,0,500480,12,1023,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,489,0,500992,14,1025,11,14,1,64
20200422,50:18.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,10,14,1,65
20200422,50:19.0,sda,0,0,0,0,491,0,503040,12,1025,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,491,0,502528,14,1023,11,14,1,64
20200422,50:20.0,sda,0,0,0,0,492,0,503808,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,492,0,503808,14,1024,11,14,1,64
20200422,50:21.0,sda,0,0,0,0,498,1,504612,12,1013,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,499,0,505124,14,1012,11,14,1,64
20200422,50:22.0,sda,0,0,0,0,488,0,499712,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,488,0,499712,14,1024,11,14,1,65
20200422,50:23.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,11,14,1,65
20200422,50:24.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,10,14,1,65
20200422,50:25.0,sda,0,0,0,0,489,0,500992,12,1025,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,489,0,500480,14,1023,11,14,1,64
20200422,50:26.0,sda,0,0,0,0,494,0,505856,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,494,0,505856,14,1024,11,14,1,65
20200422,50:27.0,sda,0,0,0,0,490,0,501760,12,1024,11,12,1,52,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,sdc,0,0,0,0,0,0,0,0,0,0,0,0,0,sdd,0,0,0,0,0,0,0,0,0,0,0,0,0,sde,0,0,0,0,0,0,0,0,0,0,0,0,0,sdf,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,490,0,501760,14,1024,10,14,1,66
